run_id,seed,ubi_mode,alg,task,n_households,hidden_size,q_lr,p_lr,batch_size
101,1001,na,bmfac,gdp_gini,100,128,3.00E-04,3.00E-04,128
102,1001,ubi,bmfac,gdp_gini,100,128,3.00E-04,3.00E-04,128
103,1002,na,bmfac,gdp_gini,100,128,3.00E-04,3.00E-04,128
104,1002,ubi,bmfac,gdp_gini,100,128,3.00E-04,3.00E-04,128
105,1003,na,bmfac,gdp_gini,100,128,3.00E-04,3.00E-04,128
106,1003,ubi,bmfac,gdp_gini,100,128,3.00E-04,3.00E-04,128
107,1004,na,bmfac,gdp_gini,100,128,3.00E-04,3.00E-04,128
108,1004,ubi,bmfac,gdp_gini,100,128,3.00E-04,3.00E-04,128
109,1011,na,bmfac,gdp_gini,100,128,3.00E-04,3.00E-04,128
110,1011,ubi,bmfac,gdp_gini,100,128,3.00E-04,3.00E-04,128
111,1012,na,bmfac,gdp_gini,100,128,3.00E-04,3.00E-04,128
112,1012,ubi,bmfac,gdp_gini,100,128,3.00E-04,3.00E-04,128
113,1013,na,bmfac,gdp_gini,100,128,3.00E-04,3.00E-04,128
114,1013,ubi,bmfac,gdp_gini,100,128,3.00E-04,3.00E-04,128
115,1014,na,bmfac,gdp_gini,100,128,3.00E-04,3.00E-04,128
116,1014,ubi,bmfac,gdp_gini,100,128,3.00E-04,3.00E-04,128
117,1021,na,bmfac,gdp_gini,100,128,3.00E-04,3.00E-04,128
118,1021,ubi,bmfac,gdp_gini,100,128,3.00E-04,3.00E-04,128
119,1022,na,bmfac,gdp_gini,100,128,3.00E-04,3.00E-04,128
120,1022,ubi,bmfac,gdp_gini,100,128,3.00E-04,3.00E-04,128
121,1023,na,bmfac,gdp_gini,100,128,3.00E-04,3.00E-04,128
122,1023,ubi,bmfac,gdp_gini,100,128,3.00E-04,3.00E-04,128
123,1024,na,bmfac,gdp_gini,100,128,3.00E-04,3.00E-04,128
124,1024,ubi,bmfac,gdp_gini,100,128,3.00E-04,3.00E-04,128
125,1031,na,bmfac,gdp_gini,100,128,3.00E-04,3.00E-04,128
126,1031,ubi,bmfac,gdp_gini,100,128,3.00E-04,3.00E-04,128
127,1032,na,bmfac,gdp_gini,100,128,3.00E-04,3.00E-04,128
128,1032,ubi,bmfac,gdp_gini,100,128,3.00E-04,3.00E-04,128
129,1033,na,bmfac,gdp_gini,100,128,3.00E-04,3.00E-04,128
130,1033,ubi,bmfac,gdp_gini,100,128,3.00E-04,3.00E-04,128
131,1034,na,bmfac,gdp_gini,100,128,3.00E-04,3.00E-04,128
132,1034,ubi,bmfac,gdp_gini,100,128,3.00E-04,3.00E-04,128
133,1041,na,bmfac,gdp,100,128,3.00E-04,3.00E-04,128
134,1041,ubi,bmfac,gdp,100,128,3.00E-04,3.00E-04,128
135,1042,na,bmfac,gdp,100,128,3.00E-04,3.00E-04,128
136,1042,ubi,bmfac,gdp,100,128,3.00E-04,3.00E-04,128
137,1043,na,bmfac,gdp,100,128,3.00E-04,3.00E-04,128
138,1043,ubi,bmfac,gdp,100,128,3.00E-04,3.00E-04,128
139,1044,na,bmfac,gdp,100,128,3.00E-04,3.00E-04,128
140,1044,ubi,bmfac,gdp,100,128,3.00E-04,3.00E-04,128
141,1051,na,bmfac,gdp,100,128,3.00E-04,3.00E-04,128
142,1051,ubi,bmfac,gdp,100,128,3.00E-04,3.00E-04,128
143,1052,na,bmfac,gdp,100,128,3.00E-04,3.00E-04,128
144,1052,ubi,bmfac,gdp,100,128,3.00E-04,3.00E-04,128
145,1053,na,bmfac,gdp,100,128,3.00E-04,3.00E-04,128
146,1053,ubi,bmfac,gdp,100,128,3.00E-04,3.00E-04,128
147,1054,na,bmfac,gdp,100,128,3.00E-04,3.00E-04,128
148,1054,ubi,bmfac,gdp,100,128,3.00E-04,3.00E-04,128
149,1061,na,bmfac,gdp,100,128,3.00E-04,3.00E-04,128
150,1061,ubi,bmfac,gdp,100,128,3.00E-04,3.00E-04,128
151,1062,na,bmfac,gdp,100,128,3.00E-04,3.00E-04,128
152,1062,ubi,bmfac,gdp,100,128,3.00E-04,3.00E-04,128
153,1063,na,bmfac,gdp,100,128,3.00E-04,3.00E-04,128
154,1063,ubi,bmfac,gdp,100,128,3.00E-04,3.00E-04,128
155,1064,na,bmfac,gdp,100,128,3.00E-04,3.00E-04,128
156,1064,ubi,bmfac,gdp,100,128,3.00E-04,3.00E-04,128
157,1071,na,bmfac,gdp,100,128,3.00E-04,3.00E-04,128
158,1071,ubi,bmfac,gdp,100,128,3.00E-04,3.00E-04,128
159,1072,na,bmfac,gdp,100,128,3.00E-04,3.00E-04,128
160,1072,ubi,bmfac,gdp,100,128,3.00E-04,3.00E-04,128
161,1073,na,bmfac,gdp,100,128,3.00E-04,3.00E-04,128
162,1073,ubi,bmfac,gdp,100,128,3.00E-04,3.00E-04,128
163,1074,na,bmfac,gdp,100,128,3.00E-04,3.00E-04,128
164,1074,ubi,bmfac,gdp,100,128,3.00E-04,3.00E-04,128
165,1081,na,bmfac,gini,100,128,3.00E-04,3.00E-04,128
166,1081,ubi,bmfac,gini,100,128,3.00E-04,3.00E-04,128
167,1082,na,bmfac,gini,100,128,3.00E-04,3.00E-04,128
168,1082,ubi,bmfac,gini,100,128,3.00E-04,3.00E-04,128
169,1083,na,bmfac,gini,100,128,3.00E-04,3.00E-04,128
170,1083,ubi,bmfac,gini,100,128,3.00E-04,3.00E-04,128
171,1084,na,bmfac,gini,100,128,3.00E-04,3.00E-04,128
172,1084,ubi,bmfac,gini,100,128,3.00E-04,3.00E-04,128
173,1091,na,bmfac,gini,100,128,3.00E-04,3.00E-04,128
174,1091,ubi,bmfac,gini,100,128,3.00E-04,3.00E-04,128
175,1092,na,bmfac,gini,100,128,3.00E-04,3.00E-04,128
176,1092,ubi,bmfac,gini,100,128,3.00E-04,3.00E-04,128
177,1093,na,bmfac,gini,100,128,3.00E-04,3.00E-04,128
178,1093,ubi,bmfac,gini,100,128,3.00E-04,3.00E-04,128
179,1094,na,bmfac,gini,100,128,3.00E-04,3.00E-04,128
180,1094,ubi,bmfac,gini,100,128,3.00E-04,3.00E-04,128
181,1101,na,bmfac,gini,100,128,3.00E-04,3.00E-04,128
182,1101,ubi,bmfac,gini,100,128,3.00E-04,3.00E-04,128
183,1102,na,bmfac,gini,100,128,3.00E-04,3.00E-04,128
184,1102,ubi,bmfac,gini,100,128,3.00E-04,3.00E-04,128
185,1103,na,bmfac,gini,100,128,3.00E-04,3.00E-04,128
186,1103,ubi,bmfac,gini,100,128,3.00E-04,3.00E-04,128
187,1104,na,bmfac,gini,100,128,3.00E-04,3.00E-04,128
188,1104,ubi,bmfac,gini,100,128,3.00E-04,3.00E-04,128
189,1111,na,bmfac,gini,100,128,3.00E-04,3.00E-04,128
190,1111,ubi,bmfac,gini,100,128,3.00E-04,3.00E-04,128
191,1112,na,bmfac,gini,100,128,3.00E-04,3.00E-04,128
192,1112,ubi,bmfac,gini,100,128,3.00E-04,3.00E-04,128
193,1113,na,bmfac,gini,100,128,3.00E-04,3.00E-04,128
194,1113,ubi,bmfac,gini,100,128,3.00E-04,3.00E-04,128
195,1114,na,bmfac,gini,100,128,3.00E-04,3.00E-04,128
196,1114,ubi,bmfac,gini,100,128,3.00E-04,3.00E-04,128
197,1121,na,bmfac,gini,100,128,3.00E-04,3.00E-04,128
198,1121,ubi,bmfac,gini,100,128,3.00E-04,3.00E-04,128
199,1122,na,bmfac,gini,100,128,3.00E-04,3.00E-04,128
200,1122,ubi,bmfac,gini,100,128,3.00E-04,3.00E-04,128
201,1123,na,bmfac,gini,100,128,3.00E-04,3.00E-04,128
202,1123,ubi,bmfac,gini,100,128,3.00E-04,3.00E-04,128
203,1124,na,bmfac,gini,100,128,3.00E-04,3.00E-04,128
204,1124,ubi,bmfac,gini,100,128,3.00E-04,3.00E-04,128
205,1131,na,bmfac,gdp_gini,100,128,3.00E-04,3.00E-04,128
206,1131,ubi,bmfac,gdp_gini,100,128,3.00E-04,3.00E-04,128
207,1132,na,bmfac,gdp_gini,100,128,3.00E-04,3.00E-04,128
208,1132,ubi,bmfac,gdp_gini,100,128,3.00E-04,3.00E-04,128
209,1133,na,bmfac,gdp_gini,100,128,3.00E-04,3.00E-04,128
210,1133,ubi,bmfac,gdp_gini,100,128,3.00E-04,3.00E-04,128
211,1134,na,bmfac,gdp_gini,100,128,3.00E-04,3.00E-04,128
212,1134,ubi,bmfac,gdp_gini,100,128,3.00E-04,3.00E-04,128
213,1141,na,bmfac,gdp,100,128,3.00E-04,3.00E-04,128
214,1141,ubi,bmfac,gdp,100,128,3.00E-04,3.00E-04,128
215,1142,na,bmfac,gdp,100,128,3.00E-04,3.00E-04,128
216,1142,ubi,bmfac,gdp,100,128,3.00E-04,3.00E-04,128
217,1143,na,bmfac,gdp,100,128,3.00E-04,3.00E-04,128
218,1143,ubi,bmfac,gdp,100,128,3.00E-04,3.00E-04,128
219,1144,na,bmfac,gdp,100,128,3.00E-04,3.00E-04,128
220,1144,ubi,bmfac,gdp,100,128,3.00E-04,3.00E-04,128
221,1151,na,bmfac,gdp,100,128,3.00E-04,3.00E-04,128
222,1151,ubi,bmfac,gdp,100,128,3.00E-04,3.00E-04,128
223,1152,na,bmfac,gdp,100,128,3.00E-04,3.00E-04,128
224,1152,ubi,bmfac,gdp,100,128,3.00E-04,3.00E-04,128
225,1161,na,bmfac,gini,100,128,3.00E-04,3.00E-04,128
226,1161,ubi,bmfac,gini,100,128,3.00E-04,3.00E-04,128
227,1162,na,bmfac,gini,100,128,3.00E-04,3.00E-04,128
228,1162,ubi,bmfac,gini,100,128,3.00E-04,3.00E-04,128
229,1171,na,bmfac,gdp_gini,100,128,3.00E-04,3.00E-04,128
230,1171,ubi,bmfac,gdp_gini,100,128,3.00E-04,3.00E-04,128
231,1172,na,bmfac,gdp_gini,100,128,3.00E-04,3.00E-04,128
232,1172,ubi,bmfac,gdp_gini,100,128,3.00E-04,3.00E-04,128
